# 微信支付合作伙伴平台文档中心

> 微信支付合作伙伴（服务商）文档中心为服务商提供代特约商户接入微信支付的完整技术文档。支付产品涵盖 JSAPI 支付、APP 支付、H5 支付、Native 支付、小程序支付、合单支付、刷脸支付、医保支付等服务商模式收款方式。运营工具包括微信支付分、代金券、支付有礼、现金红包、智慧商圈、微信电子发票、点金计划等。商户管理提供特约商户进件、开户意愿确认、商户处置通知等能力。品牌经营涵盖商家名片、商家名片会员、摇一摇有优惠、商品券（单券/多次优惠）、品牌门店等。此外提供平台收付通电商交易解决方案、分账、连锁品牌分账、清关报关及消费者投诉处理等扩展能力。文档包含产品介绍、开发指引、API 列表及常见问题

## Skills
> Skill 为接入微信支付基础支付、商品券的开发者提供了一站式的智能辅助能力，包括支付方式选型、券类型选型、示例代码检索、业务知识查询、接入质量评估和接口报错排查。

- [申请商户API证书](https://pay.weixin.qq.com/doc/v3/partner/4012081992.md)
- [如何更换商户API证书？](https://pay.weixin.qq.com/doc/v3/partner/4013058943.md)
#### 如何签名
##### 如何构造接口请求签名
- [请求参数里带Path参数（路径参数），如何计算签名](https://pay.weixin.qq.com/doc/v3/partner/4012365862.md)
- [请求参数里带Body参数(包体参数），如何计算签名](https://pay.weixin.qq.com/doc/v3/partner/4012365864.md)
- [请求参数里有Query（查询参数），如何计算签名](https://pay.weixin.qq.com/doc/v3/partner/4012365865.md)
- [图片上传接口，如何计算签名](https://pay.weixin.qq.com/doc/v3/partner/4012365863.md)
##### 如何构造调起支付签名
- [APP调起支付签名](https://pay.weixin.qq.com/doc/v3/partner/4012365868.md)
- [JSAPI调起支付签名](https://pay.weixin.qq.com/doc/v3/partner/4012365867.md)
- [小程序调起支付签名](https://pay.weixin.qq.com/doc/v3/partner/4012365869.md)
#### 如何验签
- [如何使用微信支付公钥验签](https://pay.weixin.qq.com/doc/v3/partner/4013059017.md)
##### 如何使用平台证书验签
- [如何使用平台证书验签名](https://pay.weixin.qq.com/doc/v3/partner/4013059030.md)
- [如何使用签名/验签工具](https://pay.weixin.qq.com/doc/v3/partner/4012365880.md)
#### 如何加解密敏感字段
- [如何使用微信支付公钥加密敏感字段](https://pay.weixin.qq.com/doc/v3/partner/4013059044.md)
- [如何使用平台证书加密敏感字段](https://pay.weixin.qq.com/doc/v3/partner/4013059053.md)
- [如何使用API证书解密敏感字段](https://pay.weixin.qq.com/doc/v3/partner/4013059060.md)
#### 如何解密微信支付回调报文
- [如何解密回调报文和平台证书](https://pay.weixin.qq.com/doc/v3/partner/4012082320.md)
#### 常见问题
- [报错：HTTP header缺少微信支付平台证书序列号(Wechatpay-Serial)](https://pay.weixin.qq.com/doc/v3/partner/4012365874.md)
- [报错：Http头Authorization值格式错误，请参考《微信支付商户REST API签名规则》或者“Authorization不合法”](https://pay.weixin.qq.com/doc/v3/partner/4012365872.md)
- [报错：商户证书序列号有误。请使用签名私钥匹配的证书序列号](https://pay.weixin.qq.com/doc/v3/partner/4012365873.md)
- [报错：状态码401或者“错误的签名，验签失败”或者“签名错误，请检查后再试”](https://pay.weixin.qq.com/doc/v3/partner/4012365875.md)
- [调起支付报错：支付验证签名失败](https://pay.weixin.qq.com/doc/v3/partner/4012365876.md)
- [使用Java加载密钥时，抛出异常InvalidKeyException: Illegal key size](https://pay.weixin.qq.com/doc/v3/partner/4013059103.md)
- [使用Java解密时，抛出异常AEADBadTagException: Tag mismatch](https://pay.weixin.qq.com/doc/v3/partner/4013059153.md)
- [请求返回{"code":"PARAM_ERROR","message":"平台证书序列号Wechatpay-Serial错误"}](https://pay.weixin.qq.com/doc/v3/partner/4013059161.md)
- [为什么微信支付的回调缺少签名的几个HTTP头？](https://pay.weixin.qq.com/doc/v3/partner/4013059166.md)
- [如何在程序中加载商户API证书私钥](https://pay.weixin.qq.com/doc/v3/partner/4013059175.md)
- [如何查看商户API证书或平台证书序列号？](https://pay.weixin.qq.com/doc/v3/partner/4013059181.md)
- [为什么请求返回401 Unauthorized？](https://pay.weixin.qq.com/doc/v3/partner/4012082324.md)
- [验证微信支付响应的签名报错：签名验证失败](https://pay.weixin.qq.com/doc/v3/partner/4016241895.md)
- [调用接口报错：“平台私钥解密失败”](https://pay.weixin.qq.com/doc/v3/partner/4016913182.md)
### 最佳实践
- [跨城冗灾升级指引](https://pay.weixin.qq.com/doc/v3/partner/4012082567.md)
- [支付回调和查单实现指引](https://pay.weixin.qq.com/doc/v3/partner/4012082568.md)
- [专线商户Notify升级指引](https://pay.weixin.qq.com/doc/v3/partner/4012082569.md)
- [回调通知注意事项](https://pay.weixin.qq.com/doc/v3/partner/4012082570.md)
#### API安全最佳实践
- [最佳安全实践](https://pay.weixin.qq.com/doc/v3/partner/4012082456.md)
- [安全漏洞checklist](https://pay.weixin.qq.com/doc/v3/partner/4013059657.md)
- [系统漏洞检测及修复](https://pay.weixin.qq.com/doc/v3/partner/4013059668.md)
- [Web漏洞检测及修复](https://pay.weixin.qq.com/doc/v3/partner/4013059740.md)
- [最新安全漏洞及修复](https://pay.weixin.qq.com/doc/v3/partner/4013059970.md)
- [密钥泄漏修复指引](https://pay.weixin.qq.com/doc/v3/partner/4012082455.md)
### 国家商用密码接入指南
- [国家商用密码简介](https://pay.weixin.qq.com/doc/v3/partner/4012082627.md)
- [获取国家商用密码证书和密钥](https://pay.weixin.qq.com/doc/v3/partner/4012082628.md)
- [APIv3接口使用国家商用密码指引](https://pay.weixin.qq.com/doc/v3/partner/4012082629.md)
### 对照表
- [开户银行全称对照表](https://pay.weixin.qq.com/doc/v3/partner/4012082812.md)
- [开户银行对照表](https://pay.weixin.qq.com/doc/v3/partner/4012082813.md)
- [银行类型对照表](https://pay.weixin.qq.com/doc/v3/partner/4012082814.md)
- [省市区编号对照表](https://pay.weixin.qq.com/doc/v3/partner/4012082815.md)
- [优惠费率活动对照表](https://pay.weixin.qq.com/doc/v3/partner/4012082816.md)
- [跨境电商二级商户费率对照表](https://pay.weixin.qq.com/doc/v3/partner/4012082817.md)
- [商户行业编码](https://pay.weixin.qq.com/doc/v3/partner/4012082818.md)
- [特殊行业ID对照表](https://pay.weixin.qq.com/doc/v3/partner/4012082819.md)
### 名词表
- [接入模式](https://pay.weixin.qq.com/doc/v3/partner/4012081931.md)
- [支付产品](https://pay.weixin.qq.com/doc/v3/partner/4012081932.md)
- [业务平台](https://pay.weixin.qq.com/doc/v3/partner/4012081933.md)
- [业务系统](https://pay.weixin.qq.com/doc/v3/partner/4012081934.md)
- [参数说明](https://pay.weixin.qq.com/doc/v3/partner/4012081935.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016183684.md)
### 服务运营规范
- [微信支付链路界面与交互规范](https://pay.weixin.qq.com/doc/v3/partner/4020527499.md)

### 开发工具
- [Postman调试工具](https://pay.weixin.qq.com/doc/v3/partner/4012083114.md)
- [平台证书下载工具](https://pay.weixin.qq.com/doc/v3/partner/4012083115.md)
- [验签工具](https://pay.weixin.qq.com/doc/v3/partner/4012083116.md)
### 网络云排查
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012083118.md)
- [网络问题排查指南](https://pay.weixin.qq.com/doc/v3/partner/4012083119.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4012083120.md)
### 安全医生
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012083122.md)
- [诊断链接绑定指引](https://pay.weixin.qq.com/doc/v3/partner/4012083123.md)
- [安全联系人设置指引](https://pay.weixin.qq.com/doc/v3/partner/4012083124.md)
### SDK
- [SDK概述](https://pay.weixin.qq.com/doc/v3/partner/4012083109.md)
- [使用 Java SDK](https://pay.weixin.qq.com/doc/v3/partner/4012083111.md)
- [使用 PHP SDK](https://pay.weixin.qq.com/doc/v3/partner/4012083112.md)
- [使用 Go SDK](https://pay.weixin.qq.com/doc/v3/partner/4012083113.md)

